54,86,77,60,62,41,48,55,55,56,45,52,58,54,49,59,51,53,50,47,
86,103,89,74,78,54,67,71,70,69,64,68,75,71,62,74,67,64,62,61,
70,50,101,55,56,51,58,50,46,62,47,55,57,53,53,51,52,47,53,56,
93,97,76,69,75,53,67,69,68,64,66,66,73,70,60,70,66,59,58,59,
82,101,62,64,70,45,59,65,65,56,60,59,68,64,53,66,60,56,52,51,
74,72,100,64,66,54,63,59,57,67,54,62,65,61,58,62,59,56,59,60,
76,80,73,60,65,47,59,59,58,58,56,58,63,60,53,61,58,52,52,53,
69,54,37,40,46,35,46,43,42,37,46,42,46,45,37,42,43,34,34,37,
71,62,68,52,56,45,54,51,50,52,51,52,56,53,48,52,52,45,47,49,
71,68,76,56,60,47,56,54,53,56,52,55,59,56,51,56,54,49,50,52,
83,76,76,61,65,50,62,60,58,59,59,60,65,62,55,61,60,52,53,55,
86,71,73,58,63,50,62,58,57,58,59,59,63,61,54,59,59,50,52,55,
82,53,52,45,51,42,55,48,46,45,53,49,52,52,44,46,50,38,41,45,
50,61,67,49,51,38,44,45,44,48,40,45,49,45,42,48,44,43,43,43,
75,57,70,51,55,46,56,50,48,52,51,52,55,53,48,51,52,44,47,50,
75,87,93,68,71,52,63,63,62,67,57,63,69,64,59,67,62,59,60,59,
83,84,87,66,71,53,65,64,63,65,61,64,69,66,59,66,63,57,58,59,
82,67,79,58,62,51,62,57,55,59,57,58,62,60,54,57,58,50,53,55,
68,86,84,64,67,48,57,60,60,62,53,59,65,60,55,63,58,56,55,54,
69,73,51,51,56,39,50,52,51,46,51,49,55,52,44,52,50,44,42,43,
75,50,75,49,53,47,56,48,46,53,50,52,54,52,48,48,51,42,47,50,
101,76,54,55,63,48,64,60,58,52,64,59,64,63,52,58,60,47,48,52,
87,64,73,56,61,50,62,56,54,56,58,58,61,59,53,56,57,47,50,54,
82,110,84,73,78,51,64,70,71,67,62,66,74,70,60,74,65,64,61,59,
94,122,57,70,77,45,62,71,72,58,65,63,73,70,55,73,64,60,54,52,
67,68,79,57,59,46,55,53,52,57,50,54,58,55,51,55,53,49,51,52,
82,96,75,67,72,49,62,66,65,62,61,62,70,66,57,68,62,58,56,56,
93,76,83,63,69,55,68,63,61,63,63,64,69,66,59,63,64,54,57,60,
80,84,43,53,60,39,53,56,56,46,56,51,59,57,45,56,53,46,43,44,
65,75,59,53,57,40,50,52,52,49,49,50,56,53,46,54,50,46,45,45,
95,87,84,68,73,56,70,67,66,66,66,67,73,70,61,68,67,58,59,62,
105,77,50,55,63,48,64,61,58,51,65,59,64,64,52,58,60,46,47,51,
62,84,76,61,63,43,52,56,57,57,50,54,60,56,51,60,54,53,51,50,
92,96,89,72,77,56,70,70,69,69,66,69,75,72,63,72,68,62,62,63,
83,91,108,74,77,59,69,68,67,75,62,69,75,70,65,72,67,64,66,66,
90,93,89,71,76,56,69,69,68,68,65,68,74,70,62,71,67,61,61,62,
