0.2812695562267026,0.24436863782765295,0.21682899080134893,0.17703328940096083,0.14149082350380257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3370729132973562,0.34150319286758835,0.34712291453864486,0.34831282782008266,0.34848247543428373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0060956922081814345,0.052464565263380586,0.08306856286310775,0.08965772739652568,0.1114517992108739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13241606039389975,0.12818930075949622,0.12514438110184553,0.12108625873901174,0.11821050602214038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13072713374417394,0.12920246228776297,0.12531328320802004,0.12125516856497805,0.11804139227961942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13258517413642065,0.12869599334366058,0.12514438110184553,0.12125516856497805,0.11804159190417322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13427381373144223,0.12970936308813133,0.12615778516986487,0.1200727877857225,0.11669025839281999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.1327538388689711,0.1293715754582967,0.12548218474292216,0.12209970912534668,0.11821050602214038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.1315716042096149,0.1278512866304083,0.12514438110184553,0.12108625873901174,0.11719681454661068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13207827963390134,0.1288648897291977,0.12514438110184553,0.1215929865030094,0.11787267721489018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13157182671753662,0.12785171906445011,0.12277989927312948,0.12041081735606933,0.11736592971911661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.1320785029975563,0.12835819885881275,0.12598888592002327,0.12260642660610191,0.11787267721489018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13376716058485505,0.12852709638686657,0.12396205036275389,0.12125516856497805,0.11787267721489018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13157182671753662,0.12717590016691835,0.12379314368629599,0.1204106137220747,0.11719701274454095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.11074102053430396,0.1019812519314631,0.09545719877759845,0.09048033554984401,0.08824837281332036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.07760296127406206,0.07159425117048875,0.06335329505809961,0.0542538634416522,0.05082016186908314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.24819234390302253,0.22124808022093817,0.24482670160583592,0.24177716548992595,0.21757105943152455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.4166989655736717,0.4244938462174566,0.44683553247182933,0.4247056350598378,0.4041127863972811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.04493441633280281,0.03687151221218783,0.028466528678312793,0.020748488875551935,0.014746000147460001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.026380659208134837,0.026721708819020376,0.027062718707018665,0.02740364194401436,0.02688825788065724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.27701257592608436,0.2302885964371993,0.18476762050099396,0.14233097768722425,0.11563719343741823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.41562845004084503,0.34895663333749166,0.28468558988528847,0.22400989676065627,0.18401574641707502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.03230741617593012,0.043081047074591754,0.053514976499573416,0.06138609459614276,0.05916937147078641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.056013100556362536,0.04265656157277655,0.029297326747431345,0.016106646561916346,0.0030845685888098704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13907657271423965,0.1203852327447833,0.10066400515838718,0.08059924682576158,0.05847542060289702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.09159818244505395,0.07393125593937294,0.05592083256856735,0.038081515026759986,0.019384066983101553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.15042617895232793,0.12488329664493915,0.09951765624785891,0.0755284421959081,0.05788097411281995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.428485482426455,0.35785451351268216,0.2901448160963732,0.22381875806217377,0.1745916230187609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.33851524684969037,0.2807986021558637,0.2247847378678587,0.17372024378911693,0.14502903997266828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.18393005187989844,0.14376535306274904,0.10479420674375509,0.07077757889392082,0.055564388868657756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0220799671367931,0.027728283362516495,0.0289276568940255,0.031838030013334316,0.03474694637673221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.05785481863883701,0.05973695201188577,0.05973725876160725,0.058881928040806546,0.05340600201299546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.021563231609643897,0.028922112238331896,0.03439901834443172,0.04158637472917515,0.04261319879656219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.003936226288515119,0.020022041358350045,0.029605037990279966,0.038845318625731345,0.039017177825921776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.015744123762503316,0.024813938245808586,0.03354142708504463,0.03987343180188552,0.04124254724924189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.008385457221333287,0.016426402019078582,0.0292589778863725,0.038327681141069825,0.041236619486954854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.005989294563774008,0.015914438502673794,0.026866034316653006,0.035593095623931564,0.03850208082356807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.02258784876408532,0.009240531022516095,0.004449129339612309,0.01676968041780461,0.021218779304160933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.026524018782427754,0.01129392438204266,0.00256678342679277,0.01728250565531497,0.02258688249687719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.012318705440932663,0.023610892491736188,0.02960063102385674,0.03285364726818501,0.030630858793452186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.011977994712570906,0.0013689066542552464,0.013860156157759377,0.024127062350489215,0.02789166398587279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.028917015011181817,0.013859681843303464,0.002908767367052221,0.015399435696234153,0.020532616060612283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.011806658270820785,0.0006844568407183375,0.012320180969769355,0.023442526454121093,0.028062490374908027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.014715368833875465,0.002053324846257302,0.011977625795014912,0.02275764477198722,0.028403889621800498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.021559947777015382,0.005988792402789066,0.007528780474450057,0.021046075505790237,0.026179175065105725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.007528754709749395,0.006330933282229583,0.015057895898605605,0.025666911928269538,0.03097098309771431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.014202479444905502,0.0015400331620474227,0.011635726471448836,0.02207377088452509,0.025667351129363452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13943374501930686,0.1000742431136946,0.06157803990256985,0.028049915166110228,0.02120970583506375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.03814880772145554,0.015395826704574614,0.010263164646818847,0.026684182437702694,0.02942233018012624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.011636602591197595,0.021048524549766925,0.03028923654011356,0.0367924512157766,0.03901704428776781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.06023611874044906,0.06297466296576437,0.06759427690380565,0.06332049239383977,0.05493884844066091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.045699614890885754,0.048438168592212234,0.05357176477031747,0.05494129325985007,0.05169028958543361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.04655493482309125,0.05014890630883511,0.05271634668871168,0.05648073664572886,0.0535719481533082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
